# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ../../rtl/vregfile.sv --exe tb_vregfile.cpp"
S       720  2262319  1710238214   960421430  1710238214   960421430 "../../rtl/vregfile.sv"
S  10309160  2518432  1702760939   930246495  1702760939   930246495 "/home/alessio99/tools/verilator/4.210/bin/verilator_bin"
T      5431  2315233  1710238216   676444609  1710238216   676444609 "obj_dir/Vvregfile.cpp"
T      2829  2315232  1710238216   676444609  1710238216   676444609 "obj_dir/Vvregfile.h"
T      1889  2315240  1710238216   676444609  1710238216   676444609 "obj_dir/Vvregfile.mk"
T       777  2286835  1710238216   676444609  1710238216   676444609 "obj_dir/Vvregfile__Syms.cpp"
T      1124  2315231  1710238216   676444609  1710238216   676444609 "obj_dir/Vvregfile__Syms.h"
T      1897  2315235  1710238216   676444609  1710238216   676444609 "obj_dir/Vvregfile__Trace.cpp"
T      3956  2315234  1710238216   676444609  1710238216   676444609 "obj_dir/Vvregfile__Trace__Slow.cpp"
T      7286  2315238  1710238216   676444609  1710238216   676444609 "obj_dir/Vvregfile___024root.cpp"
T      1185  2315236  1710238216   676444609  1710238216   676444609 "obj_dir/Vvregfile___024root.h"
T      2460  2315237  1710238216   676444609  1710238216   676444609 "obj_dir/Vvregfile___024root__Slow.cpp"
T       473  2315229  1710238216   676444609  1710238216   676444609 "obj_dir/Vvregfile__ver.d"
T         0        0  1710238216   676444609  1710238216   676444609 "obj_dir/Vvregfile__verFiles.dat"
T      1698  2315239  1710238216   676444609  1710238216   676444609 "obj_dir/Vvregfile_classes.mk"
